Date,Hour,Location,Vehicle_Count,Average_Speed_kmph,Congestion_Level
2025-01-05,21,Aranthangi Road,76,53.03,Low
2025-01-05,22,Alangudi Road,70,55.08,Low
2025-01-05,23,Aranthangi Road,77,60.07,Low
2025-01-06,0,Trichy Main Road,110,54.98,Low
2025-01-06,1,Karaikudi Road,53,40.73,Low
2025-01-06,2,Gandhi Nagar,98,41.31,Low
2025-01-06,3,Aranthangi Road,95,67.45,Low
2025-01-06,4,Trichy Main Road,148,62.43,Low
2025-01-06,5,Alangudi Road,86,67.85,Low
2025-01-06,6,Gandhi Nagar,95,69.0,Low
2025-01-06,7,Gandhi Nagar,148,69.41,Low
2025-01-06,8,Trichy Main Road,315,25.89,Medium
2025-01-06,9,Aranthangi Road,360,26.34,High
2025-01-06,10,Alangudi Road,327,27.45,Medium
2025-01-06,11,Alangudi Road,103,60.88,Low
2025-01-06,12,Trichy Main Road,153,42.11,Medium
2025-01-06,13,Thirumayam Road,163,58.45,Medium
2025-01-06,14,Trichy Main Road,135,50.76,Low
2025-01-06,15,Gandhi Nagar,176,55.55,Medium
2025-01-06,16,Aranthangi Road,179,49.68,Medium
2025-01-06,17,Thirumayam Road,303,33.94,Medium
2025-01-06,18,Trichy Main Road,498,34.18,High
2025-01-06,19,Alangudi Road,238,25.87,Medium
2025-01-06,20,Karaikudi Road,446,28.4,High
2025-01-06,21,Aranthangi Road,99,66.01,Low
2025-01-06,22,Trichy Main Road,62,42.45,Low
2025-01-06,23,Aranthangi Road,184,55.05,Medium
2025-01-07,0,Karaikudi Road,69,59.5,Low
2025-01-07,1,Thirumayam Road,193,41.52,Medium
2025-01-07,2,Trichy Main Road,164,50.14,Medium
2025-01-07,3,Gandhi Nagar,141,57.37,Low
2025-01-07,4,Alangudi Road,81,57.35,Low
2025-01-07,5,Gandhi Nagar,135,49.84,Low
2025-01-07,6,Trichy Main Road,112,69.46,Low
2025-01-07,7,Alangudi Road,199,57.72,Medium
2025-01-07,8,Thirumayam Road,379,20.78,High
2025-01-07,9,Thirumayam Road,470,27.2,High
2025-01-07,10,Thirumayam Road,300,30.44,Medium
2025-01-07,11,Thirumayam Road,102,48.15,Low
2025-01-07,12,Trichy Main Road,157,58.69,Medium
2025-01-07,13,Karaikudi Road,55,41.55,Low
2025-01-07,14,Karaikudi Road,165,52.34,Medium
2025-01-07,15,Karaikudi Road,148,59.12,Low
2025-01-07,16,Gandhi Nagar,101,43.98,Low
2025-01-07,17,Thirumayam Road,323,34.29,Medium
2025-01-07,18,Gandhi Nagar,346,35.9,Medium
2025-01-07,19,Trichy Main Road,474,28.78,High
2025-01-07,20,Karaikudi Road,428,23.69,High
2025-01-07,21,Alangudi Road,111,65.08,Low
2025-01-07,22,Thirumayam Road,186,60.65,Medium
2025-01-07,23,Alangudi Road,178,45.2,Medium
2025-01-08,0,Alangudi Road,50,53.27,Low
2025-01-08,1,Thirumayam Road,145,56.48,Low
2025-01-08,2,Aranthangi Road,97,45.49,Low
2025-01-08,3,Alangudi Road,166,59.15,Medium
2025-01-08,4,Alangudi Road,118,58.35,Low
2025-01-08,5,Gandhi Nagar,125,56.98,Low
2025-01-08,6,Alangudi Road,135,40.43,Low
2025-01-08,7,Trichy Main Road,118,42.82,Low
2025-01-08,8,Karaikudi Road,293,37.11,Medium
2025-01-08,9,Thirumayam Road,403,20.34,High
2025-01-08,10,Trichy Main Road,238,26.93,Medium
2025-01-08,11,Aranthangi Road,150,51.96,Low
2025-01-08,12,Gandhi Nagar,59,68.47,Low
2025-01-08,13,Gandhi Nagar,149,41.36,Low
2025-01-08,14,Gandhi Nagar,187,58.78,Medium
2025-01-08,15,Alangudi Road,145,65.69,Low
2025-01-08,16,Trichy Main Road,118,60.52,Low
2025-01-08,17,Alangudi Road,215,21.41,Medium
2025-01-08,18,Alangudi Road,446,38.89,High
2025-01-08,19,Aranthangi Road,359,38.8,High
2025-01-08,20,Karaikudi Road,351,33.54,High
2025-01-08,21,Trichy Main Road,173,43.86,Medium
2025-01-08,22,Aranthangi Road,150,58.78,Low
2025-01-08,23,Gandhi Nagar,114,68.84,Low
2025-01-09,0,Gandhi Nagar,123,46.2,Low
2025-01-09,1,Aranthangi Road,78,42.08,Low
2025-01-09,2,Alangudi Road,144,51.32,Low
2025-01-09,3,Gandhi Nagar,84,50.1,Low
2025-01-09,4,Gandhi Nagar,139,49.57,Low
2025-01-09,5,Trichy Main Road,139,50.22,Low
2025-01-09,6,Aranthangi Road,164,48.46,Medium
2025-01-09,7,Gandhi Nagar,107,60.9,Low
2025-01-09,8,Thirumayam Road,274,37.55,Medium
2025-01-09,9,Aranthangi Road,416,36.07,High
2025-01-09,10,Karaikudi Road,448,30.96,High
2025-01-09,11,Thirumayam Road,150,62.52,Low
2025-01-09,12,Alangudi Road,148,52.38,Low
2025-01-09,13,Alangudi Road,145,50.22,Low
2025-01-09,14,Aranthangi Road,86,47.16,Low
2025-01-09,15,Alangudi Road,62,62.2,Low
2025-01-09,16,Thirumayam Road,148,43.09,Low
2025-01-09,17,Karaikudi Road,472,30.69,High
2025-01-09,18,Thirumayam Road,283,36.53,Medium
2025-01-09,19,Karaikudi Road,386,22.0,High
2025-01-09,20,Alangudi Road,299,20.22,Medium
2025-01-09,21,Thirumayam Road,196,42.74,Medium
2025-01-09,22,Gandhi Nagar,77,68.5,Low
2025-01-09,23,Alangudi Road,177,54.48,Medium
2025-01-10,0,Aranthangi Road,160,42.5,Medium
2025-01-10,1,Alangudi Road,118,48.8,Low
2025-01-10,2,Karaikudi Road,74,56.61,Low
2025-01-10,3,Karaikudi Road,102,63.75,Low
2025-01-10,4,Karaikudi Road,106,43.4,Low
2025-01-10,5,Karaikudi Road,91,69.23,Low
2025-01-10,6,Alangudi Road,191,56.49,Medium
2025-01-10,7,Trichy Main Road,182,62.11,Medium
2025-01-10,8,Trichy Main Road,420,27.02,High
2025-01-10,9,Thirumayam Road,345,39.37,Medium
2025-01-10,10,Karaikudi Road,208,35.23,Medium
2025-01-10,11,Alangudi Road,194,43.03,Medium
2025-01-10,12,Aranthangi Road,56,52.78,Low
2025-01-10,13,Gandhi Nagar,186,64.66,Medium
2025-01-10,14,Trichy Main Road,171,44.4,Medium
2025-01-10,15,Karaikudi Road,78,42.55,Low
2025-01-10,16,Karaikudi Road,132,57.44,Low
2025-01-10,17,Thirumayam Road,344,38.94,Medium
2025-01-10,18,Karaikudi Road,416,31.84,High
2025-01-10,19,Karaikudi Road,491,27.53,High
2025-01-10,20,Thirumayam Road,474,35.54,High
2025-01-10,21,Aranthangi Road,140,47.46,Low
2025-01-10,22,Alangudi Road,68,43.34,Low
2025-01-10,23,Aranthangi Road,190,52.16,Medium
2025-01-11,0,Thirumayam Road,175,41.69,Medium
2025-01-11,1,Trichy Main Road,110,64.68,Low
2025-01-11,2,Trichy Main Road,50,60.43,Low
2025-01-11,3,Thirumayam Road,141,68.87,Low
2025-01-11,4,Alangudi Road,162,42.49,Medium
2025-01-11,5,Thirumayam Road,166,68.9,Medium
2025-01-11,6,Aranthangi Road,93,69.34,Low
2025-01-11,7,Trichy Main Road,110,49.68,Low
2025-01-11,8,Trichy Main Road,279,30.55,Medium
2025-01-11,9,Thirumayam Road,402,38.38,High
2025-01-11,10,Karaikudi Road,363,31.08,High
2025-01-11,11,Alangudi Road,69,42.26,Low
2025-01-11,12,Gandhi Nagar,96,58.88,Low
2025-01-11,13,Gandhi Nagar,63,48.83,Low
2025-01-11,14,Thirumayam Road,50,58.83,Low
2025-01-11,15,Thirumayam Road,167,51.53,Medium
2025-01-11,16,Gandhi Nagar,61,68.76,Low
2025-01-11,17,Aranthangi Road,471,37.81,High
2025-01-11,18,Aranthangi Road,355,26.71,High
2025-01-11,19,Thirumayam Road,321,23.76,Medium
2025-01-11,20,Aranthangi Road,289,27.77,Medium
2025-01-11,21,Aranthangi Road,109,57.51,Low
2025-01-11,22,Trichy Main Road,150,69.23,Low
2025-01-11,23,Gandhi Nagar,194,48.39,Medium
2025-01-12,0,Thirumayam Road,190,67.33,Medium
2025-01-12,1,Alangudi Road,183,68.49,Medium
2025-01-12,2,Trichy Main Road,96,67.58,Low
2025-01-12,3,Trichy Main Road,59,67.98,Low
2025-01-12,4,Thirumayam Road,158,44.95,Medium
2025-01-12,5,Thirumayam Road,82,63.33,Low
2025-01-12,6,Gandhi Nagar,195,69.62,Medium
2025-01-12,7,Thirumayam Road,60,57.82,Low
2025-01-12,8,Thirumayam Road,262,27.86,Medium
2025-01-12,9,Gandhi Nagar,482,31.38,High
2025-01-12,10,Aranthangi Road,297,20.74,Medium
2025-01-12,11,Alangudi Road,178,40.41,Medium
2025-01-12,12,Aranthangi Road,104,65.94,Low
2025-01-12,13,Aranthangi Road,144,62.5,Low
2025-01-12,14,Thirumayam Road,52,56.66,Low
2025-01-12,15,Trichy Main Road,102,68.34,Low
2025-01-12,16,Trichy Main Road,132,47.42,Low
2025-01-12,17,Alangudi Road,277,24.1,Medium
2025-01-12,18,Trichy Main Road,200,39.08,Medium
2025-01-12,19,Karaikudi Road,404,24.14,High
2025-01-12,20,Gandhi Nagar,487,20.94,High
2025-01-12,21,Alangudi Road,144,43.41,Low
2025-01-12,22,Trichy Main Road,167,64.94,Medium
2025-01-12,23,Aranthangi Road,99,65.57,Low
2025-01-13,0,Aranthangi Road,103,69.04,Low
2025-01-13,1,Alangudi Road,106,57.7,Low
2025-01-13,2,Trichy Main Road,96,52.62,Low
2025-01-13,3,Karaikudi Road,134,59.18,Low
2025-01-13,4,Thirumayam Road,124,46.39,Low
2025-01-13,5,Karaikudi Road,87,58.24,Low
2025-01-13,6,Gandhi Nagar,131,51.77,Low
2025-01-13,7,Aranthangi Road,140,42.73,Low
2025-01-13,8,Gandhi Nagar,448,30.28,High
2025-01-13,9,Gandhi Nagar,229,32.44,Medium
2025-01-13,10,Alangudi Road,250,33.95,Medium
2025-01-13,11,Aranthangi Road,78,44.41,Low
2025-01-13,12,Trichy Main Road,194,54.76,Medium
2025-01-13,13,Alangudi Road,133,53.77,Low
2025-01-13,14,Karaikudi Road,83,58.62,Low
2025-01-13,15,Gandhi Nagar,175,59.0,Medium
2025-01-13,16,Trichy Main Road,164,56.12,Medium
2025-01-13,17,Alangudi Road,350,22.56,Medium
2025-01-13,18,Thirumayam Road,294,28.01,Medium
2025-01-13,19,Karaikudi Road,207,23.6,Medium
2025-01-13,20,Gandhi Nagar,383,28.23,High
2025-01-13,21,Trichy Main Road,145,54.22,Low
2025-01-13,22,Thirumayam Road,142,69.19,Low
2025-01-13,23,Alangudi Road,110,45.77,Low
2025-01-14,0,Alangudi Road,196,64.65,Medium
2025-01-14,1,Trichy Main Road,141,50.43,Low
2025-01-14,2,Trichy Main Road,71,42.66,Low
2025-01-14,3,Thirumayam Road,50,56.03,Low
2025-01-14,4,Thirumayam Road,61,46.19,Low
2025-01-14,5,Thirumayam Road,83,43.86,Low
2025-01-14,6,Karaikudi Road,94,49.65,Low
2025-01-14,7,Gandhi Nagar,75,63.98,Low
2025-01-14,8,Aranthangi Road,320,33.76,Medium
2025-01-14,9,Gandhi Nagar,255,37.47,Medium
2025-01-14,10,Thirumayam Road,247,21.22,Medium
2025-01-14,11,Gandhi Nagar,75,66.05,Low
2025-01-14,12,Aranthangi Road,57,62.45,Low
2025-01-14,13,Trichy Main Road,96,51.11,Low
2025-01-14,14,Alangudi Road,63,58.55,Low
2025-01-14,15,Trichy Main Road,127,53.88,Low
2025-01-14,16,Aranthangi Road,158,41.87,Medium
2025-01-14,17,Trichy Main Road,386,25.05,High
2025-01-14,18,Gandhi Nagar,206,33.74,Medium
2025-01-14,19,Thirumayam Road,437,34.99,High
2025-01-14,20,Thirumayam Road,473,28.95,High
2025-01-14,21,Thirumayam Road,164,47.27,Medium
2025-01-14,22,Trichy Main Road,168,51.32,Medium
2025-01-14,23,Gandhi Nagar,88,49.66,Low
2025-01-15,0,Aranthangi Road,135,49.82,Low
2025-01-15,1,Aranthangi Road,93,47.0,Low
2025-01-15,2,Karaikudi Road,62,57.81,Low
2025-01-15,3,Trichy Main Road,117,50.65,Low
2025-01-15,4,Gandhi Nagar,158,54.39,Medium
2025-01-15,5,Thirumayam Road,160,62.1,Medium
2025-01-15,6,Gandhi Nagar,160,62.36,Medium
2025-01-15,7,Karaikudi Road,162,56.93,Medium
2025-01-15,8,Trichy Main Road,241,25.68,Medium
2025-01-15,9,Aranthangi Road,205,37.99,Medium
2025-01-15,10,Thirumayam Road,425,24.89,High
2025-01-15,11,Gandhi Nagar,108,69.6,Low
2025-01-15,12,Alangudi Road,170,47.12,Medium
2025-01-15,13,Gandhi Nagar,199,46.76,Medium
2025-01-15,14,Karaikudi Road,119,47.38,Low
2025-01-15,15,Alangudi Road,53,65.52,Low
2025-01-15,16,Alangudi Road,111,64.18,Low
2025-01-15,17,Trichy Main Road,351,37.94,High
2025-01-15,18,Trichy Main Road,446,21.03,High
2025-01-15,19,Aranthangi Road,230,28.21,Medium
2025-01-15,20,Gandhi Nagar,235,39.95,Medium
2025-01-15,21,Alangudi Road,55,51.94,Low
2025-01-15,22,Thirumayam Road,124,65.97,Low
2025-01-15,23,Alangudi Road,183,69.25,Medium
2025-01-16,0,Alangudi Road,143,45.13,Low
2025-01-16,1,Thirumayam Road,111,67.88,Low
2025-01-16,2,Alangudi Road,128,56.05,Low
2025-01-16,3,Karaikudi Road,75,48.4,Low
2025-01-16,4,Alangudi Road,93,46.15,Low
2025-01-16,5,Thirumayam Road,167,61.33,Medium
2025-01-16,6,Karaikudi Road,69,47.27,Low
2025-01-16,7,Aranthangi Road,96,61.22,Low
2025-01-16,8,Gandhi Nagar,341,25.77,Medium
2025-01-16,9,Thirumayam Road,492,30.12,High
2025-01-16,10,Karaikudi Road,458,21.04,High
2025-01-16,11,Trichy Main Road,59,56.46,Low
2025-01-16,12,Aranthangi Road,187,69.7,Medium
2025-01-16,13,Aranthangi Road,62,60.54,Low
2025-01-16,14,Karaikudi Road,133,47.64,Low
2025-01-16,15,Trichy Main Road,150,40.08,Low
2025-01-16,16,Trichy Main Road,58,57.87,Low
2025-01-16,17,Aranthangi Road,237,28.24,Medium
2025-01-16,18,Aranthangi Road,293,22.13,Medium
2025-01-16,19,Alangudi Road,268,36.61,Medium
2025-01-16,20,Gandhi Nagar,435,28.17,High
2025-01-16,21,Trichy Main Road,166,61.93,Medium
2025-01-16,22,Thirumayam Road,186,46.15,Medium
2025-01-16,23,Karaikudi Road,84,67.79,Low
2025-01-17,0,Aranthangi Road,113,57.23,Low
2025-01-17,1,Karaikudi Road,113,63.45,Low
2025-01-17,2,Thirumayam Road,60,63.86,Low
2025-01-17,3,Aranthangi Road,63,63.99,Low
2025-01-17,4,Gandhi Nagar,84,44.93,Low
2025-01-17,5,Alangudi Road,54,47.07,Low
2025-01-17,6,Thirumayam Road,127,55.69,Low
2025-01-17,7,Thirumayam Road,181,49.49,Medium
2025-01-17,8,Alangudi Road,241,27.85,Medium
2025-01-17,9,Aranthangi Road,495,29.04,High
2025-01-17,10,Aranthangi Road,303,27.54,Medium
2025-01-17,11,Trichy Main Road,174,49.04,Medium
2025-01-17,12,Karaikudi Road,72,53.16,Low
2025-01-17,13,Gandhi Nagar,194,66.99,Medium
2025-01-17,14,Karaikudi Road,102,67.19,Low
2025-01-17,15,Aranthangi Road,88,43.51,Low
2025-01-17,16,Aranthangi Road,183,49.98,Medium
2025-01-17,17,Alangudi Road,378,26.7,High
2025-01-17,18,Aranthangi Road,214,37.57,Medium
2025-01-17,19,Aranthangi Road,488,30.67,High
2025-01-17,20,Thirumayam Road,430,31.46,High
2025-01-17,21,Alangudi Road,87,62.57,Low
2025-01-17,22,Gandhi Nagar,82,41.01,Low
2025-01-17,23,Gandhi Nagar,135,61.42,Low
2025-01-18,0,Thirumayam Road,54,66.3,Low
2025-01-18,1,Thirumayam Road,146,43.09,Low
2025-01-18,2,Gandhi Nagar,190,43.32,Medium
2025-01-18,3,Trichy Main Road,158,43.82,Medium
2025-01-18,4,Trichy Main Road,64,63.92,Low
2025-01-18,5,Aranthangi Road,54,54.59,Low
2025-01-18,6,Alangudi Road,117,61.67,Low
2025-01-18,7,Trichy Main Road,179,40.37,Medium
2025-01-18,8,Aranthangi Road,314,33.88,Medium
2025-01-18,9,Trichy Main Road,491,34.32,High
2025-01-18,10,Gandhi Nagar,482,26.91,High
2025-01-18,11,Aranthangi Road,60,68.77,Low
2025-01-18,12,Trichy Main Road,153,57.5,Medium
2025-01-18,13,Karaikudi Road,72,53.86,Low
2025-01-18,14,Trichy Main Road,95,58.45,Low
2025-01-18,15,Aranthangi Road,190,44.17,Medium
2025-01-18,16,Karaikudi Road,160,61.78,Medium
2025-01-18,17,Aranthangi Road,370,38.64,High
2025-01-18,18,Alangudi Road,332,38.45,Medium
2025-01-18,19,Trichy Main Road,326,23.05,Medium
2025-01-18,20,Karaikudi Road,291,27.49,Medium
2025-01-18,21,Karaikudi Road,186,52.72,Medium
2025-01-18,22,Gandhi Nagar,78,43.13,Low
2025-01-18,23,Aranthangi Road,90,67.77,Low
2025-01-19,0,Gandhi Nagar,50,43.4,Low
2025-01-19,1,Trichy Main Road,198,44.97,Medium
2025-01-19,2,Trichy Main Road,106,49.96,Low
2025-01-19,3,Aranthangi Road,104,46.82,Low
2025-01-19,4,Gandhi Nagar,192,51.97,Medium
2025-01-19,5,Gandhi Nagar,102,50.06,Low
2025-01-19,6,Trichy Main Road,106,40.14,Low
2025-01-19,7,Thirumayam Road,84,51.95,Low
2025-01-19,8,Karaikudi Road,224,37.27,Medium
2025-01-19,9,Gandhi Nagar,493,26.93,High
2025-01-19,10,Trichy Main Road,409,29.62,High
2025-01-19,11,Gandhi Nagar,140,53.57,Low
2025-01-19,12,Karaikudi Road,157,67.38,Medium
2025-01-19,13,Karaikudi Road,74,54.95,Low
2025-01-19,14,Trichy Main Road,137,49.34,Low
2025-01-19,15,Karaikudi Road,78,57.42,Low
2025-01-19,16,Trichy Main Road,199,46.6,Medium
2025-01-19,17,Trichy Main Road,248,23.56,Medium
2025-01-19,18,Karaikudi Road,283,29.18,Medium
2025-01-19,19,Karaikudi Road,347,28.29,Medium
2025-01-19,20,Alangudi Road,262,39.94,Medium
2025-01-19,21,Karaikudi Road,98,48.99,Low
2025-01-19,22,Gandhi Nagar,190,51.92,Medium
2025-01-19,23,Alangudi Road,172,63.99,Medium
2025-01-20,0,Gandhi Nagar,111,46.15,Low
2025-01-20,1,Aranthangi Road,78,58.75,Low
2025-01-20,2,Trichy Main Road,79,65.1,Low
2025-01-20,3,Alangudi Road,68,41.97,Low
2025-01-20,4,Alangudi Road,127,61.42,Low
2025-01-20,5,Gandhi Nagar,162,52.02,Medium
2025-01-20,6,Trichy Main Road,112,43.09,Low
2025-01-20,7,Alangudi Road,57,65.85,Low
2025-01-20,8,Alangudi Road,330,27.47,Medium
2025-01-20,9,Aranthangi Road,361,28.17,High
2025-01-20,10,Thirumayam Road,286,39.58,Medium
2025-01-20,11,Aranthangi Road,81,61.48,Low
2025-01-20,12,Aranthangi Road,142,52.24,Low
2025-01-20,13,Karaikudi Road,106,46.66,Low
2025-01-20,14,Gandhi Nagar,121,43.12,Low
2025-01-20,15,Trichy Main Road,116,66.62,Low
2025-01-20,16,Karaikudi Road,141,47.15,Low
2025-01-20,17,Gandhi Nagar,490,24.86,High
2025-01-20,18,Gandhi Nagar,277,32.06,Medium
2025-01-20,19,Aranthangi Road,364,22.82,High
2025-01-20,20,Gandhi Nagar,422,26.48,High
2025-01-20,21,Aranthangi Road,56,59.0,Low
2025-01-20,22,Gandhi Nagar,134,40.8,Low
2025-01-20,23,Trichy Main Road,174,66.29,Medium
2025-01-21,0,Karaikudi Road,78,52.64,Low
2025-01-21,1,Aranthangi Road,51,67.32,Low
2025-01-21,2,Gandhi Nagar,197,50.08,Medium
2025-01-21,3,Gandhi Nagar,179,50.89,Medium
2025-01-21,4,Gandhi Nagar,168,48.04,Medium
2025-01-21,5,Trichy Main Road,54,50.36,Low
2025-01-21,6,Aranthangi Road,186,53.08,Medium
2025-01-21,7,Thirumayam Road,148,68.45,Low
2025-01-21,8,Aranthangi Road,479,22.28,High
2025-01-21,9,Trichy Main Road,357,29.75,High
2025-01-21,10,Gandhi Nagar,414,36.0,High
2025-01-21,11,Karaikudi Road,163,40.67,Medium
2025-01-21,12,Aranthangi Road,63,62.25,Low
2025-01-21,13,Thirumayam Road,74,47.74,Low
2025-01-21,14,Trichy Main Road,71,65.05,Low
2025-01-21,15,Thirumayam Road,53,43.97,Low
2025-01-21,16,Alangudi Road,78,45.15,Low
2025-01-21,17,Aranthangi Road,414,33.66,High
2025-01-21,18,Alangudi Road,345,30.59,Medium
2025-01-21,19,Trichy Main Road,241,31.53,Medium
2025-01-21,20,Alangudi Road,233,31.08,Medium
2025-01-21,21,Alangudi Road,171,61.61,Medium
2025-01-21,22,Gandhi Nagar,166,40.33,Medium
2025-01-21,23,Aranthangi Road,76,67.0,Low
2025-01-22,0,Thirumayam Road,183,61.97,Medium
2025-01-22,1,Alangudi Road,147,58.02,Low
2025-01-22,2,Alangudi Road,102,45.26,Low
2025-01-22,3,Alangudi Road,194,52.56,Medium
2025-01-22,4,Trichy Main Road,171,52.66,Medium
2025-01-22,5,Aranthangi Road,179,44.99,Medium
